2018-01-27 16:03:40,895 [INFO] generate_init: Initializing new configuration
2018-01-27 16:03:40,897 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.399307449413, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,723 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.375951903808, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,724 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.377755511022, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,724 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.379559118236, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,724 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.381362725451, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,725 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.383166332665, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,725 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.38496993988, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,725 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.386773547094, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,725 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.388577154309, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,726 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.390380761523, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,726 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.392184368737, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,726 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.393987975952, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,727 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.395791583166, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,727 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.397595190381, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,727 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.399398797595, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,728 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.40120240481, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,728 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.403006012024, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,728 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.404809619238, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,729 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.406613226453, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,729 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.408416833667, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,729 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.410220440882, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,730 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.412024048096, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,730 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.413827655311, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,730 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.415631262525, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,731 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.417434869739, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,731 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.419238476954, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,731 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.421042084168, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,731 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.422845691383, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,732 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.424649298597, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,732 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.426452905812, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,732 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.428256513026, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,733 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.43006012024, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,733 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.431863727455, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,733 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.433667334669, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,734 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.435470941884, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,734 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.437274549098, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,734 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.439078156313, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,735 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.440881763527, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,735 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.442685370741, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,735 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.444488977956, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,735 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.44629258517, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,736 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.448096192385, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,736 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.449899799599, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,736 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.451703406814, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,737 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.453507014028, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,737 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.455310621242, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,737 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.457114228457, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,738 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.458917835671, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,738 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.460721442886, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,738 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.4625250501, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,739 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.464328657315, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,739 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.466132264529, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,739 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.467935871743, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,740 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.469739478958, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,740 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.471543086172, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,740 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.473346693387, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,740 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.475150300601, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,741 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.476953907816, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,741 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.47875751503, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,741 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.480561122244, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,742 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.482364729459, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,742 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.484168336673, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,742 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.485971943888, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,743 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.487775551102, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,743 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.489579158317, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,743 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.491382765531, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,744 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.493186372745, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,744 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.49498997996, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,744 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.496793587174, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,745 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.498597194389, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,745 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.500400801603, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,745 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.502204408818, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,746 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.504008016032, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,746 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.505811623246, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,746 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.507615230461, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,747 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.509418837675, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,747 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.51122244489, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,747 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.513026052104, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,748 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.514829659319, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,748 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.516633266533, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,748 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.518436873747, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,748 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.520240480962, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,749 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.522044088176, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,749 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.523847695391, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,749 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.525651302605, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,750 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.52745490982, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,750 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.529258517034, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,750 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.531062124248, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,751 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.532865731463, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,751 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.534669338677, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,752 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.536472945892, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,752 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.538276553106, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,752 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.540080160321, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,753 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.541883767535, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,753 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.543687374749, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,754 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.545490981964, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,754 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.547294589178, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,755 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.549098196393, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,755 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.550901803607, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,756 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.552705410822, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,756 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.554509018036, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,757 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.556312625251, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,757 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.558116232465, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,758 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.559919839679, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,758 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.561723446894, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,758 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.563527054108, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,759 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.565330661323, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,759 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.567134268537, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,760 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.568937875752, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,760 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.570741482966, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,761 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.57254509018, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,761 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.574348697395, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,762 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.576152304609, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,762 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.577955911824, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,763 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.579759519038, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,763 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.581563126253, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,764 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.583366733467, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,764 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.585170340681, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,765 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.586973947896, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,765 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.58877755511, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,766 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.590581162325, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,766 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.592384769539, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,767 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.594188376754, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,767 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.595991983968, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,768 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.597795591182, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,768 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.599599198397, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,769 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.601402805611, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,769 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.603206412826, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,770 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.60501002004, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,770 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.606813627255, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,771 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.608617234469, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,771 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.610420841683, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,772 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.612224448898, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,772 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.614028056112, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,773 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.615831663327, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,773 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.617635270541, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,774 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.619438877756, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,774 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.62124248497, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,775 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.623046092184, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,775 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.624849699399, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,776 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.626653306613, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,776 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.628456913828, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,777 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.630260521042, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,777 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.632064128257, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,778 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.633867735471, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,778 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.635671342685, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,779 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.6374749499, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,779 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.639278557114, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,780 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.641082164329, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,780 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.642885771543, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,781 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.644689378758, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,781 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.646492985972, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,782 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.648296593186, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,782 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.650100200401, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,783 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.651903807615, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,783 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 3, capacity 0.235732067097, view_radius 0.65370741483, view_angle 0.252547731215 in standard ranges
