2018-02-07 17:46:22,295 [INFO] __main__: Logging configuration of the file
2018-02-07 17:46:22,298 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:46:22,304 [INFO] generate_init: Initializing new configuration
2018-02-07 17:46:22,308 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 1, capacity 0.157898661561, view_radius 0.353090553765, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,035 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.244481605351, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,035 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.247491638796, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,036 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.250501672241, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,037 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.253511705686, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,037 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.25652173913, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,038 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.259531772575, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,039 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.26254180602, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,040 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.265551839465, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,040 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.26856187291, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,041 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.271571906355, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,042 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.274581939799, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,043 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.277591973244, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,043 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.280602006689, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,044 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.283612040134, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,044 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.286622073579, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,045 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.289632107023, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,046 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.292642140468, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,046 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.295652173913, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,047 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.298662207358, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,047 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.301672240803, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,048 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.304682274247, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,048 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.307692307692, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,049 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.310702341137, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,049 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.313712374582, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,050 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.316722408027, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,051 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.319732441472, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,052 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.322742474916, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,052 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.325752508361, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,053 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.328762541806, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,053 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.331772575251, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,054 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.334782608696, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,054 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.33779264214, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,054 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.340802675585, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,055 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.34381270903, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,056 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.346822742475, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,057 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.34983277592, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,057 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.352842809365, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,058 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.355852842809, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,058 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.358862876254, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,059 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.361872909699, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,060 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.364882943144, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,061 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.367892976589, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,061 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.370903010033, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,062 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.373913043478, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,062 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.376923076923, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,063 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.379933110368, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,064 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.382943143813, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,064 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.385953177258, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,065 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.388963210702, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,065 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.391973244147, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,066 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.394983277592, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,067 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.397993311037, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,068 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.401003344482, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,068 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.404013377926, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,069 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.407023411371, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,069 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.410033444816, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,070 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.413043478261, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,070 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.416053511706, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,071 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.419063545151, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,071 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.422073578595, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,072 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.42508361204, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,073 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.428093645485, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,073 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.43110367893, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,073 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.434113712375, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,074 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.437123745819, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,074 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.440133779264, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,075 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.443143812709, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,075 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.446153846154, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,076 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.449163879599, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,076 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.452173913043, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,077 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.455183946488, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,077 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.458193979933, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,078 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.461204013378, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,078 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.464214046823, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,078 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.467224080268, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,079 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.470234113712, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,079 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.473244147157, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,080 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.476254180602, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,080 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.479264214047, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,081 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.482274247492, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,081 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.485284280936, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,082 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.488294314381, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,083 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.491304347826, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,084 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.494314381271, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,084 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.497324414716, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,085 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.500334448161, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,086 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.503344481605, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,086 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.50635451505, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,087 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.509364548495, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,088 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.51237458194, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,088 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.515384615385, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,089 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.518394648829, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,089 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.521404682274, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,090 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.524414715719, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,090 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.527424749164, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,091 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.530434782609, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,092 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.533444816054, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,092 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.536454849498, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,093 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.539464882943, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,094 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.542474916388, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,095 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.545484949833, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,095 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.548494983278, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,096 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.551505016722, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,096 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.554515050167, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,096 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.557525083612, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,097 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.560535117057, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,097 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.563545150502, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,098 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.566555183946, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,098 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.569565217391, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,099 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.572575250836, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,099 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.575585284281, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,100 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.578595317726, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,100 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.581605351171, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,101 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.584615384615, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,101 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.58762541806, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,101 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.590635451505, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,102 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.59364548495, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,102 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.596655518395, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,103 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.599665551839, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,103 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.602675585284, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,104 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.605685618729, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,105 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.608695652174, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,106 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.611705685619, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,107 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.614715719064, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,109 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.617725752508, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,109 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.620735785953, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,110 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.623745819398, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,111 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.626755852843, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,111 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.629765886288, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,112 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.632775919732, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,114 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.635785953177, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,114 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.638795986622, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,115 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.641806020067, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,116 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.644816053512, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,117 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.647826086957, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,118 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.650836120401, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,119 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.653846153846, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,120 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.656856187291, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,121 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.659866220736, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,122 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.662876254181, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,122 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.665886287625, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,123 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.66889632107, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,123 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.671906354515, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,124 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.67491638796, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,124 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.677926421405, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,125 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.680936454849, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,125 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.683946488294, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,126 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.686956521739, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,126 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.689966555184, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,127 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.692976588629, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,127 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.695986622074, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,127 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.698996655518, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,128 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.702006688963, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,128 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.705016722408, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:23,129 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 3, capacity 0.157898661561, view_radius 0.708026755853, view_angle 0.666432461805 in standard ranges
