2018-01-28 15:22:58,060 [INFO] generate_init: Initializing new configuration
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.239493042021, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,709 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.181162324649, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,709 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.182965931864, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,710 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.184769539078, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,710 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.186573146293, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,711 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.188376753507, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,711 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.190180360721, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,712 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.191983967936, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,712 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.19378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,712 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.195591182365, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,713 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.197394789579, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,713 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.199198396794, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,714 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.201002004008, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,714 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.202805611222, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,715 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.204609218437, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,716 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.206412825651, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,716 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.208216432866, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,717 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.21002004008, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,718 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.211823647295, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,718 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.213627254509, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,719 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.215430861723, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,720 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.217234468938, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,765 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.219038076152, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,766 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.220841683367, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,766 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.222645290581, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,767 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.224448897796, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,767 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.22625250501, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,768 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.228056112224, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,768 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.229859719439, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,769 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.231663326653, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,769 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.233466933868, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,770 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.235270541082, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,770 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.237074148297, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,771 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.238877755511, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,771 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.240681362725, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,772 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.24248496994, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,772 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.244288577154, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,773 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.246092184369, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,773 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.247895791583, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,774 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.249699398798, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,774 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.251503006012, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,775 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.253306613226, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,775 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.255110220441, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,776 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.256913827655, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,776 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.25871743487, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,777 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.260521042084, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,777 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.262324649299, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,777 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.264128256513, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,778 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.265931863727, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,778 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.267735470942, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,779 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.269539078156, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,779 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.271342685371, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,780 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.273146292585, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,780 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.2749498998, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,781 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.276753507014, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,781 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.278557114228, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,782 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.280360721443, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,782 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.282164328657, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,783 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.283967935872, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,783 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.285771543086, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,784 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.287575150301, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,784 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.289378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,784 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.291182364729, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,785 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.292985971944, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,785 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.294789579158, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,786 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.296593186373, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,786 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.298396793587, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,787 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.300200400802, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,788 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.302004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,788 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.30380761523, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,789 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.305611222445, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,789 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.307414829659, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,789 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.309218436874, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,790 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.311022044088, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,790 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.312825651303, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,791 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.314629258517, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,791 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.316432865731, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,792 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.318236472946, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,792 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.32004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,792 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.321843687375, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,793 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.323647294589, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,793 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.325450901804, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,793 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.327254509018, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,794 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.329058116232, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,794 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.330861723447, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,795 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.332665330661, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,795 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.334468937876, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,795 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.33627254509, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,796 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.338076152305, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,796 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.339879759519, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,797 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.341683366733, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,797 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.343486973948, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,798 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.345290581162, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,798 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.347094188377, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,798 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.348897795591, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,799 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.350701402806, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,799 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.35250501002, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,800 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.354308617234, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,800 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.356112224449, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,801 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.357915831663, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,801 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.359719438878, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,801 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.361523046092, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,802 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.363326653307, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,802 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.365130260521, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,803 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.366933867735, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,803 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.36873747495, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,803 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.370541082164, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,804 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.372344689379, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,804 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.374148296593, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,805 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.375951903808, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,805 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.377755511022, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,806 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.379559118236, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,806 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.381362725451, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,806 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.383166332665, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,807 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.38496993988, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,807 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.386773547094, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,808 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.388577154309, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,808 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.390380761523, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,809 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.392184368737, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,809 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.393987975952, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,809 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.395791583166, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,810 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.397595190381, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,810 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.399398797595, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,811 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.40120240481, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,811 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.403006012024, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,811 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.404809619238, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,812 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.406613226453, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,812 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.408416833667, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,813 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.410220440882, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,813 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.412024048096, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,813 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.413827655311, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,814 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.415631262525, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,814 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.417434869739, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,815 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.419238476954, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,815 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.421042084168, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,816 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.422845691383, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,816 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.424649298597, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,817 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.426452905812, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,817 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.428256513026, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,817 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.43006012024, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,818 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.431863727455, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,818 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.433667334669, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,819 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.435470941884, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,819 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.437274549098, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,820 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.439078156313, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,820 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.440881763527, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,821 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.442685370741, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,821 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.444488977956, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,822 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.44629258517, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,822 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.448096192385, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,823 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.449899799599, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,823 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.451703406814, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,824 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.453507014028, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,824 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.455310621242, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,825 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.457114228457, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,825 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.458917835671, view_angle 0.784077871234 in standard ranges
