2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,971 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.372344689379, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,972 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.374148296593, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,972 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.375951903808, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,973 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.377755511022, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,973 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.379559118236, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,974 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.381362725451, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,974 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.383166332665, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,975 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.38496993988, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,975 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.386773547094, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,976 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.388577154309, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,976 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.390380761523, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,977 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.392184368737, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,978 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.393987975952, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,979 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.395791583166, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,980 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.397595190381, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,981 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.399398797595, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,981 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.40120240481, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,982 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.403006012024, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,983 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.404809619238, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,984 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.406613226453, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,984 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.408416833667, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,985 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.410220440882, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,985 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.412024048096, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,986 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.413827655311, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,986 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.415631262525, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,987 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.417434869739, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,987 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.419238476954, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,988 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.421042084168, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,989 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.422845691383, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,990 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.424649298597, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,991 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.426452905812, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,992 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.428256513026, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,993 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.43006012024, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,993 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.431863727455, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,994 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.433667334669, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,995 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.435470941884, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,996 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.437274549098, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,997 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.439078156313, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,998 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.440881763527, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,999 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.442685370741, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,000 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.444488977956, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,001 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.44629258517, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,002 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.448096192385, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,003 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.449899799599, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,004 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.451703406814, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,005 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.453507014028, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,006 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.455310621242, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,007 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.457114228457, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,008 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.458917835671, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,008 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.460721442886, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,009 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.4625250501, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,010 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.464328657315, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,011 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.466132264529, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,012 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.467935871743, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,013 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.469739478958, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,014 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.471543086172, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,014 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.473346693387, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,015 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.475150300601, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,015 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.476953907816, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,016 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.47875751503, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,016 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.480561122244, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,017 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.482364729459, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,017 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.484168336673, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,018 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.485971943888, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,018 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.487775551102, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,019 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.489579158317, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,020 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.491382765531, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,020 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.493186372745, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,021 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.49498997996, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,021 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.496793587174, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:23,022 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.498597194389, view_angle 0.654009850078 in standard ranges
