2018-02-07 17:02:42,161 [INFO] __main__: Logging configuration of the file
2018-02-07 17:02:42,162 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:02:42,164 [INFO] generate_init: Initializing new configuration
2018-02-07 17:02:42,165 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.228092280117, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,456 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.909698996656, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,456 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.9127090301, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,456 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.915719063545, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,457 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.91872909699, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,457 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.921739130435, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,457 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.92474916388, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,457 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.927759197324, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,458 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.930769230769, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,458 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.933779264214, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,458 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.936789297659, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,458 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.939799331104, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,459 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.942809364548, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,459 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.945819397993, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,459 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.948829431438, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,460 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.951839464883, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,460 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.954849498328, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,460 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.957859531773, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,460 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.960869565217, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,461 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.963879598662, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,461 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.966889632107, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,461 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.969899665552, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,461 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.972909698997, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,462 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.975919732441, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,462 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.978929765886, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,462 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.981939799331, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,462 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.984949832776, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,463 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.987959866221, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,463 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.990969899666, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,463 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.99397993311, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,463 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 0.996989966555, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,464 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 1, capacity 0.188672447489, view_radius 1.0, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,464 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.1, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,464 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.103010033445, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,464 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.10602006689, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,464 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.109030100334, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,465 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.112040133779, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,465 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.115050167224, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,465 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.118060200669, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,465 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.121070234114, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,466 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.124080267559, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,466 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.127090301003, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,466 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.130100334448, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,466 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.133110367893, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,466 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.136120401338, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,467 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.139130434783, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,467 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.142140468227, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,467 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.145150501672, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,467 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.148160535117, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,468 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.151170568562, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,468 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.154180602007, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,468 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.157190635452, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,468 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.160200668896, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,469 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.163210702341, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,469 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.166220735786, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,469 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.169230769231, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,469 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.172240802676, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,470 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.17525083612, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,470 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.178260869565, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,470 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.18127090301, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,470 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.184280936455, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,470 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.1872909699, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,471 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.190301003344, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,471 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.193311036789, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,471 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.196321070234, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,471 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.199331103679, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,472 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.202341137124, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,472 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.205351170569, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,472 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.208361204013, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,472 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.211371237458, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,473 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.214381270903, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,473 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.217391304348, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,473 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.220401337793, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,473 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.223411371237, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,473 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.226421404682, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,474 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.229431438127, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,474 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.232441471572, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,474 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.235451505017, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,474 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.238461538462, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,475 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.241471571906, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,475 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.244481605351, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,475 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.247491638796, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,475 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.250501672241, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,476 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.253511705686, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,476 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.25652173913, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,476 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.259531772575, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,476 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.26254180602, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,476 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.265551839465, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,477 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.26856187291, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,477 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.271571906355, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,477 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.274581939799, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,477 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.277591973244, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,478 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.280602006689, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,478 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.283612040134, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,478 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.286622073579, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,478 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.289632107023, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,478 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.292642140468, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,479 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.295652173913, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,479 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.298662207358, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,479 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.301672240803, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,479 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.304682274247, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,480 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.307692307692, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,480 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.310702341137, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,480 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.313712374582, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,480 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.316722408027, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,481 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.319732441472, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,481 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.322742474916, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,481 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.325752508361, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,481 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.328762541806, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,481 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.331772575251, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,482 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.334782608696, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,482 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.33779264214, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,482 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.340802675585, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,482 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.34381270903, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,483 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.346822742475, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,483 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.34983277592, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,483 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.352842809365, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,483 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.355852842809, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,483 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.358862876254, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,484 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.361872909699, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,484 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.364882943144, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,484 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.367892976589, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,484 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.370903010033, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,484 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.373913043478, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,485 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.376923076923, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,485 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.379933110368, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,485 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.382943143813, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,485 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.385953177258, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,486 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.388963210702, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,486 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.391973244147, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,486 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.394983277592, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,486 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.397993311037, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,487 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.401003344482, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,487 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.404013377926, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,487 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.407023411371, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,487 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.410033444816, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,488 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.413043478261, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,488 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.416053511706, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,488 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.419063545151, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,488 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.422073578595, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,488 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.42508361204, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,489 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.428093645485, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,489 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.43110367893, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,489 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.434113712375, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,489 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.437123745819, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,490 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.440133779264, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,490 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.443143812709, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,490 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.446153846154, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,490 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.449163879599, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,490 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.452173913043, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,491 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.455183946488, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,491 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.458193979933, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,491 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.461204013378, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,491 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.464214046823, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,492 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.467224080268, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,492 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.470234113712, view_angle 0.690682762599 in standard ranges
