2018-01-28 14:59:18,758 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:18,759 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.732584627743, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,309 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.422845691383, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,309 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.424649298597, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,309 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.426452905812, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,309 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.428256513026, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,310 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.43006012024, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,310 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.431863727455, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,310 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.433667334669, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,310 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.435470941884, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,311 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.437274549098, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,311 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.439078156313, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,311 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.440881763527, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,311 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.442685370741, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,312 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.444488977956, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,312 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.44629258517, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,312 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.448096192385, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,312 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.449899799599, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,313 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.451703406814, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,313 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.453507014028, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,313 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.455310621242, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,313 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.457114228457, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,314 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.458917835671, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,314 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.460721442886, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,314 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.4625250501, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,314 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.464328657315, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,315 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.466132264529, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,315 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.467935871743, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,315 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.469739478958, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,315 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.471543086172, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,316 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.473346693387, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,316 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.475150300601, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,316 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.476953907816, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,316 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.47875751503, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,316 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.480561122244, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,317 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.482364729459, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,317 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.484168336673, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,317 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.485971943888, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,317 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.487775551102, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,318 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.489579158317, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,318 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.491382765531, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,318 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.493186372745, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,319 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.49498997996, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,319 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.496793587174, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,319 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.498597194389, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,320 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.500400801603, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,320 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.502204408818, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,320 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.504008016032, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,320 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.505811623246, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,320 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.507615230461, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,321 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.509418837675, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,321 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.51122244489, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,321 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.513026052104, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,321 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.514829659319, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,322 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.516633266533, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,322 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.518436873747, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,322 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.520240480962, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,323 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.522044088176, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,323 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.523847695391, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,323 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.525651302605, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,323 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.52745490982, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,324 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.529258517034, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,324 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.531062124248, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,324 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.532865731463, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,324 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.534669338677, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,325 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.536472945892, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,325 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.538276553106, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,325 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.540080160321, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,325 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.541883767535, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,325 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.543687374749, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,326 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.545490981964, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,326 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.547294589178, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,326 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.549098196393, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,326 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.550901803607, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,327 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.552705410822, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,327 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.554509018036, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,327 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.556312625251, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,327 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.558116232465, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,328 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.559919839679, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,328 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.561723446894, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,328 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.563527054108, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,328 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.565330661323, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,329 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.567134268537, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,329 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.568937875752, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,329 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.570741482966, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,330 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.57254509018, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,330 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.574348697395, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,331 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.576152304609, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,331 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.577955911824, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,331 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.579759519038, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,332 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.581563126253, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,332 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.583366733467, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,332 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.585170340681, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,333 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.586973947896, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,333 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.58877755511, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,333 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.590581162325, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,334 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.592384769539, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,334 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.594188376754, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,334 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.595991983968, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,335 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.597795591182, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,336 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.599599198397, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,338 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.601402805611, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,339 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.603206412826, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,340 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.60501002004, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,340 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.606813627255, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,340 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.608617234469, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,340 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.610420841683, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,341 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.612224448898, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,341 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.614028056112, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,341 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.615831663327, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,341 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.617635270541, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,342 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.619438877756, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,342 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.62124248497, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,342 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.623046092184, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,342 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.624849699399, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,342 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.626653306613, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,343 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.628456913828, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,343 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.630260521042, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,343 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.632064128257, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,344 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.633867735471, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,344 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.635671342685, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,344 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.6374749499, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,344 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.639278557114, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,344 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.641082164329, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,345 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.642885771543, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,345 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.644689378758, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,345 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.646492985972, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,345 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.648296593186, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,346 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.650100200401, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,346 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.651903807615, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,346 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.65370741483, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,346 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.655511022044, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,347 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.657314629259, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,347 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.659118236473, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,347 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.660921843687, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,347 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.662725450902, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,348 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.664529058116, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,348 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.666332665331, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,348 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.668136272545, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,348 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.66993987976, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,349 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.671743486974, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,349 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.673547094188, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,349 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.675350701403, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,349 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.677154308617, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,349 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.678957915832, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,350 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.680761523046, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,350 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.682565130261, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,350 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.684368737475, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,350 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.686172344689, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,351 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.687975951904, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,351 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.689779559118, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,351 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.691583166333, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,351 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.693386773547, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,352 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.695190380762, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,352 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.696993987976, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,352 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.69879759519, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:19,352 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 3, capacity 0.459787576717, view_radius 0.700601202405, view_angle 0.194897886297 in standard ranges
